sog.CreateRectangle({-605.40, 0.01, -53.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-475.51, 0.01, 161.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-457.14, 0.01, 169.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-438.61, 0.01, 176.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-421.82, 0.01, 185.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-409.85, 0.01, 198.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-406.12, 0.01, 216.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-411.77, 0.01, 232.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-425.42, 0.01, 244.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-443.32, 0.01, 248.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-462.87, 0.01, 244.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-482.29, 0.01, 240.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-501.64, 0.01, 235.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-520.94, 0.01, 230.19}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-540.16, 0.01, 224.80}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-559.20, 0.01, 219.01}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-577.61, 0.01, 212.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-593.33, 0.01, 202.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-602.75, 0.01, 186.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-606.39, 0.01, 167.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-608.06, 0.01, 147.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-609.31, 0.01, 127.80}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-610.41, 0.01, 107.84}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-611.39, 0.01, 87.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.27, 0.01, 67.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.02, 0.01, 47.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.47, 0.01, 27.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.70, 0.01, 8.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.48, 0.01, -11.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.07, 0.01, -31.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-607.56, 0.01, -49.49}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-596.18, 0.01, -63.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-579.08, 0.01, -72.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-560.27, 0.01, -77.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-540.44, 0.01, -78.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-520.44, 0.01, -78.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-500.44, 0.01, -78.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-480.44, 0.01, -78.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-460.44, 0.01, -77.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-440.44, 0.01, -77.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-420.44, 0.01, -77.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-400.44, 0.01, -77.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-380.45, 0.01, -77.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-360.45, 0.01, -77.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-340.44, 0.01, -77.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-320.45, 0.01, -77.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-300.45, 0.01, -77.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-280.45, 0.01, -77.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-260.45, 0.01, -76.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-240.45, 0.01, -76.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-220.45, 0.01, -76.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-200.45, 0.01, -76.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-180.45, 0.01, -76.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-160.45, 0.01, -76.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-140.45, 0.01, -76.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-120.45, 0.01, -76.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-100.45, 0.01, -76.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-80.45, 0.01, -76.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-60.45, 0.01, -75.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-40.45, 0.01, -75.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.45, 0.01, -75.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-0.45, 0.01, -75.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({19.55, 0.01, -75.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({39.55, 0.01, -75.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({59.56, 0.01, -75.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({79.61, 0.01, -75.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({99.64, 0.01, -75.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({119.62, 0.01, -76.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({139.59, 0.01, -77.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({159.56, 0.01, -77.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({179.51, 0.01, -78.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({199.45, 0.01, -78.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({219.31, 0.01, -77.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({238.63, 0.01, -75.53}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({252.26, 0.01, -68.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.62, 0.01, -50.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.81, 0.01, -30.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({262.07, 0.01, -10.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({275.86, 0.01, 2.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({294.83, 0.01, 9.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({314.20, 0.01, 14.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({333.65, 0.01, 19.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({353.10, 0.01, 23.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({372.50, 0.01, 28.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({391.66, 0.01, 33.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({408.95, 0.01, 40.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({423.50, 0.01, 53.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({434.18, 0.01, 69.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({440.66, 0.01, 87.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({443.33, 0.01, 106.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({442.16, 0.01, 125.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({435.51, 0.01, 143.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({424.86, 0.01, 160.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({412.27, 0.01, 175.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({397.25, 0.01, 186.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({379.35, 0.01, 195.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({360.43, 0.01, 201.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({341.23, 0.01, 206.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({321.87, 0.01, 210.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({302.19, 0.01, 214.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({282.41, 0.01, 217.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({262.62, 0.01, 219.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({242.80, 0.01, 222.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({222.98, 0.01, 224.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({203.15, 0.01, 227.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({183.30, 0.01, 229.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({163.46, 0.01, 231.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({143.92, 0.01, 232.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({126.07, 0.01, 228.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({110.85, 0.01, 217.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({100.84, 0.01, 202.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({99.88, 0.01, 185.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({108.12, 0.01, 167.90}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({120.76, 0.01, 152.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({135.65, 0.01, 141.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({153.60, 0.01, 134.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({173.13, 0.01, 130.19}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({192.85, 0.01, 127.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({212.64, 0.01, 124.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({232.46, 0.01, 121.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({252.38, 0.01, 118.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({272.11, 0.01, 112.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({287.80, 0.01, 99.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({287.60, 0.01, 80.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({274.59, 0.01, 66.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.59, 0.01, 55.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({239.89, 0.01, 46.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({221.90, 0.01, 37.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({203.71, 0.01, 28.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({185.66, 0.01, 20.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({167.55, 0.01, 11.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({148.84, 0.01, 3.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({129.36, 0.01, -1.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({109.59, 0.01, -4.39}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({89.74, 0.01, -7.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({69.85, 0.01, -9.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({49.83, 0.01, -11.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({29.55, 0.01, -11.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({9.39, 0.01, -9.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-10.29, 0.01, -3.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-21.54, 0.01, 12.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.00, 0.01, 31.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.07, 0.01, 50.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.81, 0.01, 69.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.63, 0.01, 89.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-25.43, 0.01, 108.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-31.29, 0.01, 127.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-37.89, 0.01, 146.24}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-45.07, 0.01, 164.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-53.07, 0.01, 183.05}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-61.52, 0.01, 201.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-71.03, 0.01, 218.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-83.31, 0.01, 232.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-98.70, 0.01, 244.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-116.47, 0.01, 248.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-135.37, 0.01, 246.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-153.68, 0.01, 238.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-171.26, 0.01, 229.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-188.16, 0.01, 219.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-204.12, 0.01, 207.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-219.60, 0.01, 194.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-235.08, 0.01, 182.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-250.58, 0.01, 169.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-266.10, 0.01, 156.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-281.63, 0.01, 144.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-297.22, 0.01, 131.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-312.92, 0.01, 119.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-328.77, 0.01, 107.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-344.78, 0.01, 95.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-360.93, 0.01, 83.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-377.23, 0.01, 71.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-393.68, 0.01, 60.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-410.30, 0.01, 48.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-427.16, 0.01, 38.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-445.33, 0.01, 28.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-464.82, 0.01, 23.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-485.09, 0.01, 23.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-505.21, 0.01, 27.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-522.39, 0.01, 38.53}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-535.53, 0.01, 54.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-543.97, 0.01, 72.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-544.88, 0.01, 93.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-538.89, 0.01, 112.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-527.87, 0.01, 129.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-512.46, 0.01, 142.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-494.82, 0.01, 152.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-476.64, 0.01, 160.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-458.28, 0.01, 168.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-439.76, 0.01, 176.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-422.74, 0.01, 184.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-410.38, 0.01, 197.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-406.07, 0.01, 214.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-411.14, 0.01, 232.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-424.42, 0.01, 244.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-442.12, 0.01, 248.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-461.67, 0.01, 245.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-481.09, 0.01, 240.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-500.45, 0.01, 235.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-519.75, 0.01, 230.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-538.97, 0.01, 225.14}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-558.03, 0.01, 219.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-576.54, 0.01, 212.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-592.51, 0.01, 203.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-602.32, 0.01, 188.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-606.25, 0.01, 168.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-607.98, 0.01, 148.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-609.24, 0.01, 129.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-610.34, 0.01, 109.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-611.33, 0.01, 89.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.22, 0.01, 69.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.98, 0.01, 49.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.44, 0.01, 29.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.70, 0.01, 9.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.52, 0.01, -10.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.21, 0.01, -30.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-608.00, 0.01, -48.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-597.07, 0.01, -62.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-580.20, 0.01, -72.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-561.47, 0.01, -76.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-541.68, 0.01, -78.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-521.68, 0.01, -78.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-501.68, 0.01, -78.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-481.68, 0.01, -78.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-461.68, 0.01, -77.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-441.68, 0.01, -77.84}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-421.69, 0.01, -77.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-401.69, 0.01, -77.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-381.69, 0.01, -77.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-361.69, 0.01, -77.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-341.69, 0.01, -77.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-321.69, 0.01, -77.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-301.69, 0.01, -77.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-281.69, 0.01, -77.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-261.69, 0.01, -76.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-241.69, 0.01, -76.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-221.69, 0.01, -76.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-201.69, 0.01, -76.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-181.69, 0.01, -76.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
